order_id,date,nb_products,amount,billed_price
20638442,2017-07-01,11,26.800000000000008,26.75
20702128,2017-07-01,0,0.0,0.0
20701493,2017-07-01,0,0.0,0.0
20701930,2017-07-01,0,0.0,0.0
20701413,2017-07-01,0,0.0,0.0
20701955,2017-07-01,0,0.0,0.0
20701003,2017-07-06,5,11.219999999999999,11.19
20701513,2017-07-01,0,0.0,0.0
20701393,2017-07-01,0,0.0,0.0
20701233,2017-07-01,0,0.0,0.0
20702116,2017-07-01,0,0.0,0.0
20701422,2017-07-01,0,0.0,0.0
20701237,2017-07-01,0,0.0,0.0
20701273,2017-07-01,0,0.0,0.0
20701256,2017-07-01,0,0.0,0.0
20701496,2017-07-01,0,0.0,0.0
20701531,2017-07-01,0,0.0,0.0
20702094,2017-07-01,0,0.0,0.0
20701966,2017-07-01,0,0.0,0.0
20701970,2017-07-01,0,0.0,0.0
20701951,2017-07-01,0,0.0,0.0
20702125,2017-07-01,0,0.0,0.0
20701252,2017-07-01,0,0.0,0.0
20701278,2017-07-01,0,0.0,0.0
20702097,2017-07-01,0,0.0,0.0
20701410,2017-07-01,0,0.0,0.0
20701517,2017-07-01,0,0.0,0.0
20702113,2017-07-01,0,0.0,0.0
20701398,2017-07-01,0,0.0,0.0
20701425,2017-07-01,0,0.0,0.0
20701527,2017-07-01,0,0.0,0.0
20701933,2017-07-01,0,0.0,0.0
20705497,2017-07-01,9,30.78,30.68
20670020,2017-07-03,13,46.68,46.64
20687782,2017-07-03,5,12.16,12.16
20744455,2017-07-03,1,4.65,4.65
20693310,2017-07-03,13,24.330000000000002,24.33
20743304,2017-07-03,7,23.46,23.3
20688578,2017-07-03,11,33.53,33.53
20610852,2017-07-03,15,43.14,42.63
20744791,2017-07-03,18,71.88,71.85
20737663,2017-07-03,9,45.089999999999996,45.09
20744300,2017-07-03,3,3.41,3.41
20644732,2017-07-03,2,4.33,4.33
20721077,2017-07-03,9,12.97,12.97
20734851,2017-07-03,8,29.380000000000003,29.38
20711890,2017-07-03,2,10.06,9.96
20693294,2017-07-03,2,6.01,6.01
20413415,2017-07-03,21,55.870000000000005,55.48
20718248,2017-07-04,3,12.879999999999999,12.88
20622133,2017-07-03,2,1.9100000000000001,1.91
20743037,2017-07-03,5,13.66,13.47
20722480,2017-07-03,5,9.95,9.95
20470809,2017-07-04,13,36.31,36.31
20744529,2017-07-03,5,30.830000000000002,30.83
20707811,2017-07-03,1,1.86,1.86
20727088,2017-07-05,10,17.86,17.86
20724328,2017-07-03,7,40.45,39.75
20499712,2017-07-03,8,22.700000000000003,22.65
20716242,2017-07-03,10,30.439999999999998,30.44
20479441,2017-07-05,4,15.44,15.44
20666237,2017-07-04,7,27.34,27.32
20741859,2017-07-03,5,11.59,11.59
20671728,2017-07-03,2,3.96,3.96
20685154,2017-07-04,0,0.0,0.0
20592037,2017-07-03,7,31.93,31.93
20682798,2017-07-03,5,4.49,4.44
20660268,2017-07-03,5,11.65,11.65
20011260,2017-07-03,0,0.0,0.0
20743741,2017-07-03,4,6.710000000000001,6.7
20698215,2017-07-03,5,20.47,20.47
20718775,2017-07-03,7,13.35,13.35
20743226,2017-07-03,8,25.160000000000004,25.15
20726176,2017-07-03,5,11.43,11.43
20706063,2017-07-03,5,14.0,14.0
20677393,2017-07-03,6,15.43,15.4
20665350,2017-07-04,10,16.389999999999997,16.39
20743964,2017-07-04,2,1.33,1.33
20738542,2017-07-03,4,11.079999999999998,10.8
20740817,2017-07-03,0,0.0,0.0
20645388,2017-07-03,10,39.69,39.69
20663721,2017-07-03,0,0.0,0.0
20687377,2017-07-03,8,19.86,19.86
20722775,2017-07-03,9,15.19,15.19
20745049,2017-07-03,0,0.0,0.0
20706177,2017-07-03,4,7.4,7.4
20521427,2017-07-03,4,9.05,9.04
20737095,2017-07-03,5,22.02,22.02
20743507,2017-07-03,17,46.57000000000001,46.27
20743810,2017-07-04,6,10.219999999999999,10.22
20702788,2017-07-03,10,38.730000000000004,38.73
20657064,2017-07-03,4,7.5,7.4
20664327,2017-07-03,3,5.3,5.3
20674373,2017-07-03,8,14.88,14.7
20731160,2017-07-03,4,5.29,5.29
20452038,2017-07-03,11,31.25,31.21
20538257,2017-07-03,7,20.75,20.75
20724938,2017-07-07,5,21.470000000000002,21.27
20288565,2017-07-03,17,46.01000000000001,45.32
20744829,2017-07-03,12,20.270000000000003,20.24
20644341,2017-07-03,13,28.86,28.86
20743156,2017-07-04,13,32.86,32.85
20743450,2017-07-03,6,9.55,9.55
20744366,2017-07-03,8,30.190000000000005,30.19
20703419,2017-07-03,8,25.169999999999998,24.78
20661903,2017-07-03,5,17.41,17.41
20662994,2017-07-03,5,6.2,6.2
20708337,2017-07-03,6,13.760000000000002,13.76
20653246,2017-07-04,13,14.56,14.56
20728222,2017-07-04,4,9.36,9.36
20585324,2017-07-03,6,12.76,12.74
20744967,2017-07-03,1,1.48,1.48
20743344,2017-07-03,1,3.05,3.05
20718246,2017-07-03,5,20.92,20.82
20673785,2017-07-03,13,33.17,33.17
20724617,2017-07-04,11,18.55,18.07
20703857,2017-07-03,9,15.65,15.6
20744985,2017-07-04,9,26.85,26.85
20744115,2017-07-03,5,9.1,9.0
20704743,2017-07-03,2,7.66,7.66
20735792,2017-07-03,3,19.38,19.38
20154962,2017-07-03,3,2.93,2.93
20666925,2017-07-04,6,22.15,22.15
20629894,2017-07-03,2,5.51,5.21
20479550,2017-07-04,6,18.8,18.8
20002451,2017-07-03,12,24.320000000000004,24.32
20702366,2017-07-03,4,6.140000000000001,6.14
20647152,2017-07-03,17,44.12,43.6
20686716,2017-07-03,7,10.82,10.8
